"goalID","scorer","period","teamName","goalDate","gameID"
"2023101002:25TB4",Nick Paul,"3RD",Tampa Bay Lightning,2023-10-10,"20231010NSH@TB"
"2023101003:07TB5",Brandon Hagel,"3RD",Tampa Bay Lightning,2023-10-10,"20231010NSH@TB"
"2023101007:04PIT1",Bryan Rust,"1ST",Pittsburgh Penguins,2023-10-10,"20231010CHI@PIT"
"2023101008:19SEA4",Jared McCann,"2ND",Seattle Kraken,2023-10-10,"20231010SEA@VGK"
"2023101008:48NSH6",Tommy Novak,"3RD",Nashville Predators,2023-10-10,"20231010NSH@TB"
"2023101009:48TB1",Nikita Kucherov,"1ST",Tampa Bay Lightning,2023-10-10,"20231010NSH@TB"
"2023101010:05CHI4",Cole Guttman,"3RD",Chicago Blackhawks,2023-10-10,"20231010CHI@PIT"
"2023101010:52TB7",Nick Paul,"3RD",Tampa Bay Lightning,2023-10-10,"20231010NSH@TB"
"2023101011.0NSH3",Juuso Parssinen,"3RD",Nashville Predators,2023-10-10,"20231010NSH@TB"
"2023101011:56PIT2",Sidney Crosby,"2ND",Pittsburgh Penguins,2023-10-10,"20231010CHI@PIT"
"2023101015:29CHI5",Jason Dickinson,"3RD",Chicago Blackhawks,2023-10-10,"20231010CHI@PIT"
"2023101015:37CHI3",Ryan Donato,"2ND",Chicago Blackhawks,2023-10-10,"20231010CHI@PIT"
"2023101016:15NSH2",Ryan O'Reilly,"2ND",Nashville Predators,2023-10-10,"20231010NSH@TB"
"2023101018:33CHI6",Nick Foligno,"3RD",Chicago Blackhawks,2023-10-10,"20231010CHI@PIT"
"2023101019:58TB8",Nikita Kucherov,"3RD",Tampa Bay Lightning,2023-10-10,"20231010NSH@TB"
"2023101101:10MON2",Alex Newhook,"2ND",Montreal Canadiens,2023-10-11,"20231011MON@TOR"
"2023101102:54COL2",Cale Makar,"2ND",Colorado Avalanche,2023-10-11,"20231011COL@LA"
"2023101102:55CAR2",Michael Bunting,"2ND",Carolina Hurricanes,2023-10-11,"20231011OTT@CAR"
"2023101103:01MON1",Jake Evans,"1ST",Montreal Canadiens,2023-10-11,"20231011MON@TOR"
"2023101103:14OTT1",Mathieu Joseph,"1ST",Ottawa Senators,2023-10-11,"20231011OTT@CAR"
"2023101103:47COL3",Mikko Rantanen,"2ND",Colorado Avalanche,2023-10-11,"20231011COL@LA"
"2023101104:03VAN3",Brock Boeser,"2ND",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101104:25MON6",Cole Caufield,"3RD",Montreal Canadiens,2023-10-11,"20231011MON@TOR"
"2023101104:59COL6",Mikko Rantanen,"3RD",Colorado Avalanche,2023-10-11,"20231011COL@LA"
"2023101105:00TOR11",Mitchell Marner,SHO,Toronto Maple Leafs,2023-10-11,"20231011MON@TOR"
"2023101105:14OTT5",Parker Kelly,"3RD",Ottawa Senators,2023-10-11,"20231011OTT@CAR"
"2023101105:37CHI1",Connor Bedard,"1ST",Chicago Blackhawks,2023-10-11,"20231011CHI@BOS"
"2023101105:43VAN7",Brock Boeser,"3RD",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101105:47MON7",Alex Newhook,"3RD",Montreal Canadiens,2023-10-11,"20231011MON@TOR"
"2023101105:49OTT6",Tim Stutzle,"3RD",Ottawa Senators,2023-10-11,"20231011OTT@CAR"
"2023101106:18LA4",Carl Grundstrom,"2ND",Los Angeles Kings,2023-10-11,"20231011COL@LA"
"2023101106:56VAN8",J.T. Miller,"3RD",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101107:25COL1",Nathan MacKinnon,"1ST",Colorado Avalanche,2023-10-11,"20231011COL@LA"
"2023101107:30VAN4",Brock Boeser,"2ND",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101107:46TOR3",Noah Gregor,"2ND",Toronto Maple Leafs,2023-10-11,"20231011MON@TOR"
"2023101107:51CAR7",Brady Skjei,"3RD",Carolina Hurricanes,2023-10-11,"20231011OTT@CAR"
"2023101108:06VAN1",Conor Garland,"1ST",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101108:20EDM5",Leon Draisaitl,"2ND",Edmonton Oilers,2023-10-11,"20231011EDM@VAN"
"2023101111:05CAR8",Jaccob Slavin,"3RD",Carolina Hurricanes,2023-10-11,"20231011OTT@CAR"
"2023101111:08VAN6",Elias Pettersson,"2ND",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101111:19WPG4",Alex Iafallo,"2ND",Winnipeg Jets,2023-10-11,"20231011WPG@CGY"
"2023101111:22BOS2",Trent Frederic,"1ST",Boston Bruins,2023-10-11,"20231011CHI@BOS"
"2023101111:27VAN2",Brock Boeser,"1ST",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101111:55MON8",Jesse Ylonen,"3RD",Montreal Canadiens,2023-10-11,"20231011MON@TOR"
"2023101112:29CGY1",Andrew Mangiapane,"1ST",Calgary Flames,2023-10-11,"20231011WPG@CGY"
"2023101113:09BOS3",David Pastrnak,"2ND",Boston Bruins,2023-10-11,"20231011CHI@BOS"
"2023101113:49CGY5",Rasmus Andersson,"2ND",Calgary Flames,2023-10-11,"20231011WPG@CGY"
"2023101114:18WPG6",Mark Scheifele,"3RD",Winnipeg Jets,2023-10-11,"20231011WPG@CGY"
"2023101114:48VAN9",Dakota Joshua,"3RD",Vancouver Canucks,2023-10-11,"20231011EDM@VAN"
"2023101114:48WPG2",Kyle Connor,"1ST",Winnipeg Jets,2023-10-11,"20231011WPG@CGY"
"2023101114:51TOR4",Auston Matthews,"2ND",Toronto Maple Leafs,2023-10-11,"20231011MON@TOR"
"2023101115:28TOR9",Auston Matthews,"3RD",Toronto Maple Leafs,2023-10-11,"20231011MON@TOR"
"2023101116:08COL7",Miles Wood,"3RD",Colorado Avalanche,2023-10-11,"20231011COL@LA"
"2023101117:50CGY3",MacKenzie Weegar,"1ST",Calgary Flames,2023-10-11,"20231011WPG@CGY"
"2023101117:57CAR3",Teuvo Teravainen,"2ND",Carolina Hurricanes,2023-10-11,"20231011OTT@CAR"
"2023101118:28CGY7",Elias Lindholm,"3RD",Calgary Flames,2023-10-11,"20231011WPG@CGY"
"2023101118:53TOR10",Auston Matthews,"3RD",Toronto Maple Leafs,2023-10-11,"20231011MON@TOR"
"2023101119:04BOS4",David Pastrnak,"3RD",Boston Bruins,2023-10-11,"20231011CHI@BOS"
"2023101119:15TOR5",William Nylander,"2ND",Toronto Maple Leafs,2023-10-11,"20231011MON@TOR"
"2023101119:53CGY8",Andrew Mangiapane,"3RD",Calgary Flames,2023-10-11,"20231011WPG@CGY"
"2023101119:55LA5",Quinton Byfield,"2ND",Los Angeles Kings,2023-10-11,"20231011COL@LA"
"2023101120.0CAR4",Jordan Staal,"3RD",Carolina Hurricanes,2023-10-11,"20231011OTT@CAR"
"2023101202:37STL2",Tyler Tucker,"2ND",St. Louis Blues,2023-10-12,"20231012STL@DAL"
"2023101203:33PHI1",Joel Farabee,"1ST",Philadelphia Flyers,2023-10-12,"20231012PHI@CLB"
"2023101203:47NYR1",Alexis Lafreniere,"1ST",New York Rangers,2023-10-12,"20231012NYR@BUF"
"2023101205:00DAL3",Jason Robertson,SHO,Dallas Stars,2023-10-12,"20231012STL@DAL"
"2023101205:00DAL5",Matt Duchene,SHO,Dallas Stars,2023-10-12,"20231012STL@DAL"
"2023101205:00STL4",Brayden Schenn,SHO,St. Louis Blues,2023-10-12,"20231012STL@DAL"
"2023101207:54MIN1",Brock Faber,"1ST",Minnesota Wild,2023-10-12,"20231012FLA@MIN"
"2023101208:24CLB2",Jake Bean,"1ST",Columbus Blue Jackets,2023-10-12,"20231012PHI@CLB"
"2023101210:03NSH2",Gustav Nyquist,"3RD",Nashville Predators,2023-10-12,"20231012SEA@NSH"
"2023101210:24NSH1",Colton Sissons,"2ND",Nashville Predators,2023-10-12,"20231012SEA@NSH"
"2023101210:43DET4",Alex DeBrincat,"3RD",Detroit Red Wings,2023-10-12,"20231012DET@NJ"
"2023101211:34NYR5",Chris Kreider,"3RD",New York Rangers,2023-10-12,"20231012NYR@BUF"
"2023101212:14DET1",Daniel Sprong,"2ND",Detroit Red Wings,2023-10-12,"20231012DET@NJ"
"2023101212:22NYR2",Chris Kreider,"1ST",New York Rangers,2023-10-12,"20231012NYR@BUF"
"2023101212:43PHI3",Travis Konecny,"1ST",Philadelphia Flyers,2023-10-12,"20231012PHI@CLB"
"2023101212:49NYR3",Artemi Panarin,"2ND",New York Rangers,2023-10-12,"20231012NYR@BUF"
"2023101212:56MIN2",Joel Eriksson Ek,"2ND",Minnesota Wild,2023-10-12,"20231012FLA@MIN"
"2023101213:39NJ2",Jack Hughes,"2ND",New Jersey Devils,2023-10-12,"20231012DET@NJ"
"2023101215:37NJ5",Dougie Hamilton,"3RD",New Jersey Devils,2023-10-12,"20231012DET@NJ"
"2023101218.0DAL1",Jamie Benn,"2ND",Dallas Stars,2023-10-12,"20231012STL@DAL"
"2023101218:19NSH3",Juuso Parssinen,"3RD",Nashville Predators,2023-10-12,"20231012SEA@NSH"
"2023101218:29NJ6",Erik Haula,"3RD",New Jersey Devils,2023-10-12,"20231012DET@NJ"
"2023101218:30BUF4",John-Jason Peterka,"2ND",Buffalo Sabres,2023-10-12,"20231012NYR@BUF"
"2023101218:31NYR6",Jacob Trouba,"3RD",New York Rangers,2023-10-12,"20231012NYR@BUF"
"2023101218:31PHI4",Cam Atkinson,"3RD",Philadelphia Flyers,2023-10-12,"20231012PHI@CLB"
"2023101218:43NJ3",Jack Hughes,"2ND",New Jersey Devils,2023-10-12,"20231012DET@NJ"
"2023101219:16CLB5",Patrik Laine,"3RD",Columbus Blue Jackets,2023-10-12,"20231012PHI@CLB"
"2023101219:26DET7",Robby Fabbri,"3RD",Detroit Red Wings,2023-10-12,"20231012DET@NJ"
"2023101219:59PHI6",Travis Konecny,"3RD",Philadelphia Flyers,2023-10-12,"20231012PHI@CLB"
"2023101304:07PIT1",Evgeni Malkin,"2ND",Pittsburgh Penguins,2023-10-13,"20231013PIT@WAS"
"2023101304:23ARI2",Sean Durzi,"2ND",Arizona Coyotes,2023-10-13,"20231013ARI@NJ"
"2023101305:00ARI7",Nick Bjugstad,SHO,Arizona Coyotes,2023-10-13,"20231013ARI@NJ"
"2023101305:00ARI8",Nick Schmaltz,SHO,Arizona Coyotes,2023-10-13,"20231013ARI@NJ"
"2023101305:51PIT2",Sidney Crosby,"2ND",Pittsburgh Penguins,2023-10-13,"20231013PIT@WAS"
"2023101306:22ARI1",Matt Dumba,"1ST",Arizona Coyotes,2023-10-13,"20231013ARI@NJ"
"2023101308:09NJ3",Jesper Bratt,"2ND",New Jersey Devils,2023-10-13,"20231013ARI@NJ"
"2023101311:46PIT3",Sidney Crosby,"2ND",Pittsburgh Penguins,2023-10-13,"20231013PIT@WAS"
"2023101312:29NJ4",Dougie Hamilton,"2ND",New Jersey Devils,2023-10-13,"20231013ARI@NJ"
"2023101313:55ARI6",Nick Schmaltz,"3RD",Arizona Coyotes,2023-10-13,"20231013ARI@NJ"
"2023101316:57PIT4",Reilly Smith,"3RD",Pittsburgh Penguins,2023-10-13,"20231013PIT@WAS"
"2023101318:53NJ5",Jesper Bratt,"2ND",New Jersey Devils,2023-10-13,"20231013ARI@NJ"
"2023101401:32OTT7",Brady Tkachuk,"3RD",Ottawa Senators,2023-10-14,"20231014PHI@OTT"
"2023101401:45EDM4",Connor McDavid,"2ND",Edmonton Oilers,2023-10-14,"20231014VAN@EDM"
"2023101402:01DET5",Lucas Raymond,"2ND",Detroit Red Wings,2023-10-14,"20231014TB@DET"
"2023101402:34BUF4",Casey Mittelstadt,"3RD",Buffalo Sabres,2023-10-14,"20231014BUF@NYI"
"2023101402:36OTT1",Jakob Chychrun,"1ST",Ottawa Senators,2023-10-14,"20231014PHI@OTT"
"2023101402:36VAN5",Jack Studnicka,"2ND",Vancouver Canucks,2023-10-14,"20231014VAN@EDM"
"2023101402:52BOS5",James van Riemsdyk,"3RD",Boston Bruins,2023-10-14,"20231014NSH@BOS"
"2023101402:56VAN7",Sam Lafferty,"3RD",Vancouver Canucks,2023-10-14,"20231014VAN@EDM"
"2023101403:03CAR5",Brendan Lemieux,"2ND",Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101403:29NSH1",Colton Sissons,"1ST",Nashville Predators,2023-10-14,"20231014NSH@BOS"
"2023101403:30WPG1",Mark Scheifele,"1ST",Winnipeg Jets,2023-10-14,"20231014FLA@WPG"
"2023101403:35TOR5",Tyler Bertuzzi,"2ND",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101403:54MON1",Cole Caufield,"2ND",Montreal Canadiens,2023-10-14,"20231014CHI@MON"
"2023101404:09MIN6",Matt Boldy,"2ND",Minnesota Wild,2023-10-14,"20231014MIN@TOR"
"2023101404:15BUF3",Jordan Greenway,"2ND",Buffalo Sabres,2023-10-14,"20231014BUF@NYI"
"2023101404:15CAR1",Brent Burns,"1ST",Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101404:44DET8",Alex DeBrincat,"3RD",Detroit Red Wings,2023-10-14,"20231014TB@DET"
"2023101405:00CAR12",Sebastian Aho,SHO,Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101405:00CAR14",Martin Necas,SHO,Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101405:00CAR15",Jordan Martinook,SHO,Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101405:00COL3",Mikko Rantanen,SHO,Colorado Avalanche,2023-10-14,"20231014COL@SJ"
"2023101405:00LA11",Pierre-Luc Dubois,SHO,Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101405:00LA13",Trevor Moore,SHO,Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101405:00STL3",Robert Thomas,SHO,St. Louis Blues,2023-10-14,"20231014SEA@STL"
"2023101405:11DET1",Daniel Sprong,"1ST",Detroit Red Wings,2023-10-14,"20231014TB@DET"
"2023101405:20LA6",Anze Kopitar,"2ND",Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101405:50PIT4",Jake Guentzel,"3RD",Pittsburgh Penguins,2023-10-14,"20231014CGY@PIT"
"2023101405:57NYI1",Brock Nelson,"1ST",New York Islanders,2023-10-14,"20231014BUF@NYI"
"2023101406:41CAR2",Sebastian Aho,"1ST",Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101407:49STL2",Jordan Kyrou,"2ND",St. Louis Blues,2023-10-14,"20231014SEA@STL"
"2023101407:56MON2",Tanner Pearson,"2ND",Montreal Canadiens,2023-10-14,"20231014CHI@MON"
"2023101408:20WPG5",Morgan Barron,"2ND",Winnipeg Jets,2023-10-14,"20231014FLA@WPG"
"2023101408:42SJ1",Thomas Bordeleau,"1ST",San Jose Sharks,2023-10-14,"20231014COL@SJ"
"2023101409:25VAN2",Andrei Kuzmenko,"1ST",Vancouver Canucks,2023-10-14,"20231014VAN@EDM"
"2023101409:29EDM6",Ryan Nugent-Hopkins,"2ND",Edmonton Oilers,2023-10-14,"20231014VAN@EDM"
"2023101409:32MIN1",Ryan Hartman,"1ST",Minnesota Wild,2023-10-14,"20231014MIN@TOR"
"2023101409:36CLB2",Boone Jenner,"1ST",Columbus Blue Jackets,2023-10-14,"20231014NYR@CLB"
"2023101409:39TB9",Victor Hedman,"3RD",Tampa Bay Lightning,2023-10-14,"20231014TB@DET"
"2023101409:46TB2",Steven Stamkos,"1ST",Tampa Bay Lightning,2023-10-14,"20231014TB@DET"
"2023101409:51MIN7",Marco Rossi,"2ND",Minnesota Wild,2023-10-14,"20231014MIN@TOR"
"2023101409:54TOR8",Calle Jarnkrok,"3RD",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101409:55WPG6",Dylan DeMelo,"2ND",Winnipeg Jets,2023-10-14,"20231014FLA@WPG"
"2023101410:23CAR7",Teuvo Teravainen,"2ND",Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101410:25TOR9",Auston Matthews,"3RD",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101410:47OTT2",Jakob Chychrun,"1ST",Ottawa Senators,2023-10-14,"20231014PHI@OTT"
"2023101410:53NYR6",Will Cuylle,"3RD",New York Rangers,2023-10-14,"20231014NYR@CLB"
"2023101410:53TB6",Steven Stamkos,"2ND",Tampa Bay Lightning,2023-10-14,"20231014TB@DET"
"2023101410:54TOR2",Auston Matthews,"1ST",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101411:24LA9",Vladislav Gavrikov,"3RD",Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101412:14TOR10",William Nylander,"3RD",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101412:30CLB4",Boone Jenner,"2ND",Columbus Blue Jackets,2023-10-14,"20231014NYR@CLB"
"2023101412:35TOR3",Auston Matthews,"1ST",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101412:52TB3",Brandon Hagel,"1ST",Tampa Bay Lightning,2023-10-14,"20231014TB@DET"
"2023101413:28CAR3",Jesperi Kotkaniemi,"1ST",Carolina Hurricanes,2023-10-14,"20231014CAR@LA"
"2023101413:37CLB5",David Jiricek,"2ND",Columbus Blue Jackets,2023-10-14,"20231014NYR@CLB"
"2023101413:40NYI5",Casey Cizikas,"3RD",New York Islanders,2023-10-14,"20231014BUF@NYI"
"2023101413:46LA8",Trevor Moore,"2ND",Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101414:14PIT5",Evgeni Malkin,"3RD",Pittsburgh Penguins,2023-10-14,"20231014CGY@PIT"
"2023101414:17WPG7",Mason Appleton,"3RD",Winnipeg Jets,2023-10-14,"20231014FLA@WPG"
"2023101414:35DET4",Alex DeBrincat,"1ST",Detroit Red Wings,2023-10-14,"20231014TB@DET"
"2023101414:46BOS3",David Pastrnak,"2ND",Boston Bruins,2023-10-14,"20231014NSH@BOS"
"2023101414:48BOS2",James van Riemsdyk,"1ST",Boston Bruins,2023-10-14,"20231014NSH@BOS"
"2023101415:23DET7",J.T. Compher,"2ND",Detroit Red Wings,2023-10-14,"20231014TB@DET"
"2023101415:54CLB7",Justin Danforth,"3RD",Columbus Blue Jackets,2023-10-14,"20231014NYR@CLB"
"2023101416:05CGY6",Jonathan Huberdeau,"3RD",Calgary Flames,2023-10-14,"20231014CGY@PIT"
"2023101416:12OTT4",Jake Sanderson,"2ND",Ottawa Senators,2023-10-14,"20231014PHI@OTT"
"2023101416:30PHI5",Cam York,"2ND",Philadelphia Flyers,2023-10-14,"20231014PHI@OTT"
"2023101416:31FLA8",Carter Verhaeghe,"3RD",Florida Panthers,2023-10-14,"20231014FLA@WPG"
"2023101416:51PHI3",Travis Konecny,"1ST",Philadelphia Flyers,2023-10-14,"20231014PHI@OTT"
"2023101416:54NSH4",Colton Sissons,"2ND",Nashville Predators,2023-10-14,"20231014NSH@BOS"
"2023101417:03FLA2",Sam Reinhart,"1ST",Florida Panthers,2023-10-14,"20231014FLA@WPG"
"2023101417:32MIN11",Brandon Duhaime,"3RD",Minnesota Wild,2023-10-14,"20231014MIN@TOR"
"2023101417:36FLA9",Evan Rodrigues,"3RD",Florida Panthers,2023-10-14,"20231014FLA@WPG"
"2023101417:38MON3",Sean Monahan,"2ND",Montreal Canadiens,2023-10-14,"20231014CHI@MON"
"2023101417:45CLB3",Boone Jenner,"1ST",Columbus Blue Jackets,2023-10-14,"20231014NYR@CLB"
"2023101417:51VAN3",Nils Hoglander,"1ST",Vancouver Canucks,2023-10-14,"20231014VAN@EDM"
"2023101418.0PIT2",Bryan Rust,"3RD",Pittsburgh Penguins,2023-10-14,"20231014CGY@PIT"
"2023101418:18NYI2",Kyle Palmieri,"1ST",New York Islanders,2023-10-14,"20231014BUF@NYI"
"2023101418:22CGY1",Matthew Coronato,"2ND",Calgary Flames,2023-10-14,"20231014CGY@PIT"
"2023101418:27LA4",Drew Doughty,"1ST",Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101418:34COL2",Cale Makar,"3RD",Colorado Avalanche,2023-10-14,"20231014COL@SJ"
"2023101418:38LA10",Anze Kopitar,"3RD",Los Angeles Kings,2023-10-14,"20231014CAR@LA"
"2023101418:39CHI5",Tyler Johnson,"3RD",Chicago Blackhawks,2023-10-14,"20231014CHI@MON"
"2023101418:50WPG10",Kyle Connor,"3RD",Winnipeg Jets,2023-10-14,"20231014FLA@WPG"
"2023101419:24NYR8",Chris Kreider,"3RD",New York Rangers,2023-10-14,"20231014NYR@CLB"
"2023101419:37TOR4",William Nylander,"1ST",Toronto Maple Leafs,2023-10-14,"20231014MIN@TOR"
"2023101419:38PIT7",Bryan Rust,"3RD",Pittsburgh Penguins,2023-10-14,"20231014CGY@PIT"
"2023101419:54OTT6",Brady Tkachuk,"2ND",Ottawa Senators,2023-10-14,"20231014PHI@OTT"
"2023101419:59DET10",Moritz Seider,"3RD",Detroit Red Wings,2023-10-14,"20231014TB@DET"
"2023101425.0FLA3",Evan Rodrigues,"2ND",Florida Panthers,2023-10-14,"20231014FLA@WPG"
"2023101435.0CHI4",Tyler Johnson,"3RD",Chicago Blackhawks,2023-10-14,"20231014CHI@MON"
"2023101435.0WPG4",Kyle Connor,"2ND",Winnipeg Jets,2023-10-14,"20231014FLA@WPG"
"2023101440.0SEA1",Jaden Schwartz,"2ND",Seattle Kraken,2023-10-14,"20231014SEA@STL"
"2023101441.0PIT3",Reilly Smith,"3RD",Pittsburgh Penguins,2023-10-14,"20231014CGY@PIT"
"2023101442.0EDM1",Leon Draisaitl,"1ST",Edmonton Oilers,2023-10-14,"20231014VAN@EDM"
"2023101450.0NYR1",Erik Gustafsson,"1ST",New York Rangers,2023-10-14,"20231014NYR@CLB"
"2023101501:00TB2",Anthony Cirelli,"2ND",Tampa Bay Lightning,2023-10-15,"20231015TB@OTT"
"2023101503:01CAR6",Teuvo Teravainen,"3RD",Carolina Hurricanes,2023-10-15,"20231015CAR@ANA"
"2023101506:52ANA1",Sam Carrick,"1ST",Anaheim Ducks,2023-10-15,"20231015CAR@ANA"
