"goalID","scorer","period","teamName","goalDate","gameID"
"2023102108:15MIN4",Mats Zuccarello,"2ND",Minnesota Wild,2023-10-21,"20231021CLB@MIN"
"2023102108:41SEA1",Justin Schultz,"1ST",Seattle Kraken,2023-10-21,"20231021NYR@SEA"
"2023102108:49OTT7",Ridly Greig,"3RD",Ottawa Senators,2023-10-21,"20231021DET@OTT"
"2023102108:55CLB1",Justin Danforth,"1ST",Columbus Blue Jackets,2023-10-21,"20231021CLB@MIN"
"2023102109:17CAR4",Brent Burns,"2ND",Carolina Hurricanes,2023-10-21,"20231021CAR@COL"
"2023102109:33STL1",Brandon Saad,"1ST",St. Louis Blues,2023-10-21,"20231021PIT@STL"
"2023102109:50MON2",Brendan Gallagher,"2ND",Montreal Canadiens,2023-10-21,"20231021WAS@MON"
"2023102110:04TB3",Alex Barre-Boulet,"1ST",Tampa Bay Lightning,2023-10-21,"20231021TOR@TB"
"2023102110:12PHI3",Joel Farabee,"1ST",Philadelphia Flyers,2023-10-21,"20231021PHI@DAL"
"2023102110:18WPG3",Josh Morrissey,"1ST",Winnipeg Jets,2023-10-21,"20231021WPG@EDM"
"2023102110:33SJ5",Tomas Hertl,"3RD",San Jose Sharks,2023-10-21,"20231021SJ@NSH"
"2023102110:36DAL6",Jamie Benn,"3RD",Dallas Stars,2023-10-21,"20231021PHI@DAL"
"2023102110:41VAN3",Carson Soucy,"2ND",Vancouver Canucks,2023-10-21,"20231021VAN@FLA"
"2023102110:42CAR5",Michael Bunting,"2ND",Carolina Hurricanes,2023-10-21,"20231021CAR@COL"
"2023102111:09VAN1",Quinn Hughes,"1ST",Vancouver Canucks,2023-10-21,"20231021VAN@FLA"
"2023102111:15VAN4",Elias Pettersson,"2ND",Vancouver Canucks,2023-10-21,"20231021VAN@FLA"
"2023102111:25WAS3",Dylan Strome,"3RD",Washington Capitals,2023-10-21,"20231021WAS@MON"
"2023102111:29FLA2",Aleksander Barkov,"1ST",Florida Panthers,2023-10-21,"20231021VAN@FLA"
"2023102111:58PHI7",Travis Konecny,"3RD",Philadelphia Flyers,2023-10-21,"20231021PHI@DAL"
"2023102112:11TOR5",Matthew Knies,"3RD",Toronto Maple Leafs,2023-10-21,"20231021TOR@TB"
"2023102112:15NYR2",Artemi Panarin,"1ST",New York Rangers,2023-10-21,"20231021NYR@SEA"
"2023102112:21COL6",Frederik Olofsson,"2ND",Colorado Avalanche,2023-10-21,"20231021CAR@COL"
"2023102112:26CAR10",Jaccob Slavin,"3RD",Carolina Hurricanes,2023-10-21,"20231021CAR@COL"
"2023102112:45PHI8",Sean Walker,"3RD",Philadelphia Flyers,2023-10-21,"20231021PHI@DAL"
"2023102113:02NYR3",Kaapo Kakko,"2ND",New York Rangers,2023-10-21,"20231021NYR@SEA"
"2023102113:10BOS1",David Pastrnak,"1ST",Boston Bruins,2023-10-21,"20231021BOS@LA"
"2023102113:26NSH6",Luke Evangelista,"3RD",Nashville Predators,2023-10-21,"20231021SJ@NSH"
"2023102113:29TB4",Nikita Kucherov,"1ST",Tampa Bay Lightning,2023-10-21,"20231021TOR@TB"
"2023102114:01ARI2",Clayton Keller,"2ND",Arizona Coyotes,2023-10-21,"20231021ANA@ARI"
"2023102114:01FLA6",Sam Reinhart,"3RD",Florida Panthers,2023-10-21,"20231021VAN@FLA"
"2023102114:10COL7",Artturi Lehkonen,"2ND",Colorado Avalanche,2023-10-21,"20231021CAR@COL"
"2023102114:33TOR6",Matthew Knies,"3RD",Toronto Maple Leafs,2023-10-21,"20231021TOR@TB"
"2023102114:41CLB7",Adam Fantilli,"3RD",Columbus Blue Jackets,2023-10-21,"20231021CLB@MIN"
"2023102114:45BOS3",Morgan Geekie,"2ND",Boston Bruins,2023-10-21,"20231021BOS@LA"
"2023102114:54DET4",David Perron,"2ND",Detroit Red Wings,2023-10-21,"20231021DET@OTT"
"2023102115:03VAN7",Andrei Kuzmenko,"3RD",Vancouver Canucks,2023-10-21,"20231021VAN@FLA"
"2023102115:13STL5",Brandon Saad,"3RD",St. Louis Blues,2023-10-21,"20231021PIT@STL"
"2023102115:33BOS4",Brad Marchand,"2ND",Boston Bruins,2023-10-21,"20231021BOS@LA"
"2023102115:57COL8",Nathan MacKinnon,"2ND",Colorado Avalanche,2023-10-21,"20231021CAR@COL"
"2023102116:09CAR1",Jesperi Kotkaniemi,"1ST",Carolina Hurricanes,2023-10-21,"20231021CAR@COL"
"2023102116:27PIT6",Radim Zohorna,"3RD",Pittsburgh Penguins,2023-10-21,"20231021PIT@STL"
"2023102116:36PHI4",Travis Konecny,"1ST",Philadelphia Flyers,2023-10-21,"20231021PHI@DAL"
"2023102116:37BUF1",Jeff Skinner,"2ND",Buffalo Sabres,2023-10-21,"20231021NYI@BUF"
"2023102116:54OTT1",Jake Sanderson,"1ST",Ottawa Senators,2023-10-21,"20231021DET@OTT"
"2023102117:01MIN8",Marcus Johansson,"3RD",Minnesota Wild,2023-10-21,"20231021CLB@MIN"
"2023102117:15NSH1",Samuel Fagemo,"1ST",Nashville Predators,2023-10-21,"20231021SJ@NSH"
"2023102117:41ARI1",Jason Zucker,"1ST",Arizona Coyotes,2023-10-21,"20231021ANA@ARI"
"2023102117:48BOS5",Brad Marchand,"3RD",Boston Bruins,2023-10-21,"20231021BOS@LA"
"2023102117:50VAN8",Brock Boeser,"3RD",Vancouver Canucks,2023-10-21,"20231021VAN@FLA"
"2023102117:59NYR4",Alexis Lafreniere,"2ND",New York Rangers,2023-10-21,"20231021NYR@SEA"
"2023102117:59WAS4",Dylan Strome,"3RD",Washington Capitals,2023-10-21,"20231021WAS@MON"
"2023102118:15DET2",Shayne Gostisbehere,"1ST",Detroit Red Wings,2023-10-21,"20231021DET@OTT"
"2023102118:21WPG4",Vladislav Namestnikov,"2ND",Winnipeg Jets,2023-10-21,"20231021WPG@EDM"
"2023102118:39NYI4",Noah Dobson,"3RD",New York Islanders,2023-10-21,"20231021NYI@BUF"
"2023102118:50LA6",Carl Grundstrom,"3RD",Los Angeles Kings,2023-10-21,"20231021BOS@LA"
"2023102118:55MON1",Sean Monahan,"1ST",Montreal Canadiens,2023-10-21,"20231021WAS@MON"
"2023102119:23BUF2",Mattias Samuelsson,"2ND",Buffalo Sabres,2023-10-21,"20231021NYI@BUF"
"2023102119:35COL9",Mikko Rantanen,"2ND",Colorado Avalanche,2023-10-21,"20231021CAR@COL"
"2023102119:54COL2",Ryan Johansen,"1ST",Colorado Avalanche,2023-10-21,"20231021CAR@COL"
"2023102119:55PIT2",Evgeni Malkin,"1ST",Pittsburgh Penguins,2023-10-21,"20231021PIT@STL"
"2023102128.0DET5",Dylan Larkin,"3RD",Detroit Red Wings,2023-10-21,"20231021DET@OTT"
"2023102130.0DAL5",Roope Hintz,"2ND",Dallas Stars,2023-10-21,"20231021PHI@DAL"
"2023102147.0MON5",Cole Caufield,OVE,Montreal Canadiens,2023-10-21,"20231021WAS@MON"
"2023102201:59DET1",Alex DeBrincat,"1ST",Detroit Red Wings,2023-10-22,"20231022CGY@DET"
"2023102202:00DET3",Dylan Larkin,"2ND",Detroit Red Wings,2023-10-22,"20231022CGY@DET"
"2023102203:07DET7",Jake Walman,"3RD",Detroit Red Wings,2023-10-22,"20231022CGY@DET"
"2023102203:44DET8",Alex DeBrincat,"3RD",Detroit Red Wings,2023-10-22,"20231022CGY@DET"
"2023102205:05ANA1",Mason McTavish,"3RD",Anaheim Ducks,2023-10-22,"20231022BOS@ANA"
"2023102206:29BOS2",Matthew Poitras,"3RD",Boston Bruins,2023-10-22,"20231022BOS@ANA"
"2023102209:44DET2",Joseph Veleno,"1ST",Detroit Red Wings,2023-10-22,"20231022CGY@DET"
"2023102210:20BOS3",Matthew Poitras,"3RD",Boston Bruins,2023-10-22,"20231022BOS@ANA"
"2023102212:12CGY4",Andrew Mangiapane,"2ND",Calgary Flames,2023-10-22,"20231022CGY@DET"
"2023102213:33DET5",Alex DeBrincat,"2ND",Detroit Red Wings,2023-10-22,"20231022CGY@DET"
"2023102217:26BOS4",Brad Marchand,"3RD",Boston Bruins,2023-10-22,"20231022BOS@ANA"
"2023102218:34CGY6",Yegor Sharangovich,"2ND",Calgary Flames,2023-10-22,"20231022CGY@DET"
"2023102302:56MON1",Justin Barron,"1ST",Montreal Canadiens,2023-10-23,"20231023MON@BUF"
"2023102303:31MON3",Brendan Gallagher,"3RD",Montreal Canadiens,2023-10-23,"20231023MON@BUF"
"2023102307:13BUF2",Jeff Skinner,"1ST",Buffalo Sabres,2023-10-23,"20231023MON@BUF"
"2023102316:53MON4",Tanner Pearson,"3RD",Montreal Canadiens,2023-10-23,"20231023MON@BUF"
"2023102401:07DET1",Joseph Veleno,"2ND",Detroit Red Wings,2023-10-24,"20231024SEA@DET"
"2023102401:15CGY1",Blake Coleman,"1ST",Calgary Flames,2023-10-24,"20231024NYR@CGY"
"2023102402:10DET5",Shayne Gostisbehere,"3RD",Detroit Red Wings,2023-10-24,"20231024SEA@DET"
"2023102402:20ANA5",Frank Vatrano,OVE,Anaheim Ducks,2023-10-24,"20231024ANA@CLB"
"2023102402:55WPG1",David Gustafsson,"2ND",Winnipeg Jets,2023-10-24,"20231024STL@WPG"
"2023102402:56NYI4",Kyle Palmieri,"2ND",New York Islanders,2023-10-24,"20231024COL@NYI"
"2023102402:59ARI1",Jack McBain,"1ST",Arizona Coyotes,2023-10-24,"20231024ARI@LA"
"2023102403:11VAN4",Nils Hoglander,"2ND",Vancouver Canucks,2023-10-24,"20231024VAN@NSH"
"2023102403:13WPG2",Mason Appleton,"2ND",Winnipeg Jets,2023-10-24,"20231024STL@WPG"
"2023102403:50BOS1",Pavel Zacha,"2ND",Boston Bruins,2023-10-24,"20231024BOS@CHI"
"2023102404:04BUF3",Jeff Skinner,"2ND",Buffalo Sabres,2023-10-24,"20231024BUF@OTT"
"2023102404:06BOS2",Matthew Poitras,"3RD",Boston Bruins,2023-10-24,"20231024BOS@CHI"
"2023102404:10WPG4",Kyle Connor,"3RD",Winnipeg Jets,2023-10-24,"20231024STL@WPG"
"2023102404:29VAN1",Ilya Mikheyev,"1ST",Vancouver Canucks,2023-10-24,"20231024VAN@NSH"
"2023102404:38DET6",Dylan Larkin,"3RD",Detroit Red Wings,2023-10-24,"20231024SEA@DET"
"2023102404:40NYI8",Anders Lee,"3RD",New York Islanders,2023-10-24,"20231024COL@NYI"
"2023102404:55SEA9",Jordan Eberle,OVE,Seattle Kraken,2023-10-24,"20231024SEA@DET"
"2023102405:02BOS3",Trent Frederic,"3RD",Boston Bruins,2023-10-24,"20231024BOS@CHI"
"2023102405:16SEA2",Jaden Schwartz,"2ND",Seattle Kraken,2023-10-24,"20231024SEA@DET"
"2023102405:19COL1",Ryan Johansen,"1ST",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102405:22DAL4",Thomas Harley,"3RD",Dallas Stars,2023-10-24,"20231024DAL@PIT"
"2023102405:35LA8",Kevin Fiala,"3RD",Los Angeles Kings,2023-10-24,"20231024ARI@LA"
"2023102405:41TOR2",John Tavares,"2ND",Toronto Maple Leafs,2023-10-24,"20231024TOR@WAS"
"2023102405:49MON1",Justin Barron,"1ST",Montreal Canadiens,2023-10-24,"20231024NJ@MON"
"2023102405:55NYI5",Simon Holmstrom,"2ND",New York Islanders,2023-10-24,"20231024COL@NYI"
"2023102406:17ARI5",Nick Bjugstad,"2ND",Arizona Coyotes,2023-10-24,"20231024ARI@LA"
"2023102406:29TOR3",William Nylander,"2ND",Toronto Maple Leafs,2023-10-24,"20231024TOR@WAS"
"2023102406:48MIN7",Mats Zuccarello,"3RD",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102407:17NJ5",Tyler Toffoli,"3RD",New Jersey Devils,2023-10-24,"20231024NJ@MON"
"2023102407:37DAL2",Jason Robertson,"2ND",Dallas Stars,2023-10-24,"20231024DAL@PIT"
"2023102407:38NYR2",Alexis Lafreniere,"2ND",New York Rangers,2023-10-24,"20231024NYR@CGY"
"2023102407:39LA6",Blake Lizotte,"2ND",Los Angeles Kings,2023-10-24,"20231024ARI@LA"
"2023102407:47COL9",Mikko Rantanen,"3RD",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102407:47MIN2",Marco Rossi,"1ST",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102408:06BUF1",Jeff Skinner,"1ST",Buffalo Sabres,2023-10-24,"20231024BUF@OTT"
"2023102408:13LA2",Anze Kopitar,"1ST",Los Angeles Kings,2023-10-24,"20231024ARI@LA"
"2023102408:30SJ1",Fabian Zetterlund,"2ND",San Jose Sharks,2023-10-24,"20231024SJ@FLA"
"2023102409:13CLB3",Adam Fantilli,"3RD",Columbus Blue Jackets,2023-10-24,"20231024ANA@CLB"
"2023102409:18NSH5",Kiefer Sherwood,"2ND",Nashville Predators,2023-10-24,"20231024VAN@NSH"
"2023102409:48FLA2",Carter Verhaeghe,"2ND",Florida Panthers,2023-10-24,"20231024SJ@FLA"
"2023102410:03NYI2",Cal Clutterbuck,"1ST",New York Islanders,2023-10-24,"20231024COL@NYI"
"2023102410:26DET7",Alex DeBrincat,"3RD",Detroit Red Wings,2023-10-24,"20231024SEA@DET"
"2023102410:28MIN8",Joel Eriksson Ek,"3RD",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102410:35LA3",Trevor Lewis,"1ST",Los Angeles Kings,2023-10-24,"20231024ARI@LA"
"2023102410:35MON6",Mike Matheson,"3RD",Montreal Canadiens,2023-10-24,"20231024NJ@MON"
"2023102411:20BUF2",Zemgus Girgensons,"1ST",Buffalo Sabres,2023-10-24,"20231024BUF@OTT"
"2023102412:34LA4",Trevor Moore,"1ST",Los Angeles Kings,2023-10-24,"20231024ARI@LA"
"2023102412:52COL3",Cale Makar,"1ST",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102412:53TOR1",Morgan Rielly,"1ST",Toronto Maple Leafs,2023-10-24,"20231024TOR@WAS"
"2023102412:55EDM9",Evander Kane,"3RD",Edmonton Oilers,2023-10-24,"20231024EDM@MIN"
"2023102413:14OTT4",Jakob Chychrun,"2ND",Ottawa Senators,2023-10-24,"20231024BUF@OTT"
"2023102413:24NJ2",Alexander Holtz,"1ST",New Jersey Devils,2023-10-24,"20231024NJ@MON"
"2023102413:51DAL5",Wyatt Johnston,"3RD",Dallas Stars,2023-10-24,"20231024DAL@PIT"
"2023102414:09NYR3",Chris Kreider,"2ND",New York Rangers,2023-10-24,"20231024NYR@CGY"
"2023102415:07TOR4",Auston Matthews,"2ND",Toronto Maple Leafs,2023-10-24,"20231024TOR@WAS"
"2023102415:23FLA3",Sam Reinhart,"2ND",Florida Panthers,2023-10-24,"20231024SJ@FLA"
"2023102415:35OTT7",Vladimir Tarasenko,"3RD",Ottawa Senators,2023-10-24,"20231024BUF@OTT"
"2023102415:38NSH2",Colton Sissons,"1ST",Nashville Predators,2023-10-24,"20231024VAN@NSH"
"2023102415:49ANA2",Ryan Strome,"2ND",Anaheim Ducks,2023-10-24,"20231024ANA@CLB"
"2023102415:50MIN10",Ryan Hartman,"3RD",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102416:03DAL3",Evgenii Dadonov,"2ND",Dallas Stars,2023-10-24,"20231024DAL@PIT"
"2023102416:13ANA4",Brett Leason,"3RD",Anaheim Ducks,2023-10-24,"20231024ANA@CLB"
"2023102416:37MIN11",Marcus Foligno,"3RD",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102416:37STL5",Robert Thomas,"3RD",St. Louis Blues,2023-10-24,"20231024STL@WPG"
"2023102416:49CLB1",Emil Bemstrom,"1ST",Columbus Blue Jackets,2023-10-24,"20231024ANA@CLB"
"2023102416:53NYR4",Erik Gustafsson,"2ND",New York Rangers,2023-10-24,"20231024NYR@CGY"
"2023102417:04TB3",Nick Paul,"3RD",Tampa Bay Lightning,2023-10-24,"20231024CAR@TB"
"2023102417:08BUF5",Alex Tuch,"2ND",Buffalo Sabres,2023-10-24,"20231024BUF@OTT"
"2023102417:28ARI7",Clayton Keller,"2ND",Arizona Coyotes,2023-10-24,"20231024ARI@LA"
"2023102417:51TB2",Alex Barre-Boulet,"2ND",Tampa Bay Lightning,2023-10-24,"20231024CAR@TB"
"2023102417:54SEA3",Jaden Schwartz,"2ND",Seattle Kraken,2023-10-24,"20231024SEA@DET"
"2023102418:22NJ3",Tyler Toffoli,"2ND",New Jersey Devils,2023-10-24,"20231024NJ@MON"
"2023102418:25STL3",Pavel Buchnevich,"2ND",St. Louis Blues,2023-10-24,"20231024STL@WPG"
"2023102418:27EDM3",Warren Foegele,"1ST",Edmonton Oilers,2023-10-24,"20231024EDM@MIN"
"2023102418:38OTT8",Josh Norris,"3RD",Ottawa Senators,2023-10-24,"20231024BUF@OTT"
"2023102418:38SEA8",Jared McCann,"3RD",Seattle Kraken,2023-10-24,"20231024SEA@DET"
"2023102418:48BUF6",Tage Thompson,"2ND",Buffalo Sabres,2023-10-24,"20231024BUF@OTT"
"2023102418:50WPG6",Morgan Barron,"3RD",Winnipeg Jets,2023-10-24,"20231024STL@WPG"
"2023102418:58OTT9",Mathieu Joseph,"3RD",Ottawa Senators,2023-10-24,"20231024BUF@OTT"
"2023102419:00COL10",Ryan Johansen,"3RD",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102419:01MIN4",Ryan Hartman,"1ST",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102419:04SEA4",Tye Kartye,"2ND",Seattle Kraken,2023-10-24,"20231024SEA@DET"
"2023102419:06TB1",Brayden Point,"1ST",Tampa Bay Lightning,2023-10-24,"20231024CAR@TB"
"2023102419:18COL6",Bowen Byram,"2ND",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102419:22PIT1",Bryan Rust,"1ST",Pittsburgh Penguins,2023-10-24,"20231024DAL@PIT"
"2023102419:23LA9",Adrian Kempe,"3RD",Los Angeles Kings,2023-10-24,"20231024ARI@LA"
"2023102419:29COL11",Ross Colton,"3RD",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102419:31COL7",Nathan MacKinnon,"2ND",Colorado Avalanche,2023-10-24,"20231024COL@NYI"
"2023102419:34NJ7",Tyler Toffoli,"3RD",New Jersey Devils,2023-10-24,"20231024NJ@MON"
"2023102419:37BUF10",Tage Thompson,"3RD",Buffalo Sabres,2023-10-24,"20231024BUF@OTT"
"2023102419:49WAS5",Alex Ovechkin,"2ND",Washington Capitals,2023-10-24,"20231024TOR@WAS"
"2023102419:58FLA4",Kevin Stenlund,"3RD",Florida Panthers,2023-10-24,"20231024SJ@FLA"
"2023102422.0VAN3",Phillip Di Giuseppe,"2ND",Vancouver Canucks,2023-10-24,"20231024VAN@NSH"
"2023102432.0EDM5",Warren Foegele,"2ND",Edmonton Oilers,2023-10-24,"20231024EDM@MIN"
"2023102434.0NJ4",Nico Hischier,"3RD",New Jersey Devils,2023-10-24,"20231024NJ@MON"
"2023102438.0MIN6",Ryan Hartman,"3RD",Minnesota Wild,2023-10-24,"20231024EDM@MIN"
"2023102454.0EDM1",Evan Bouchard,"1ST",Edmonton Oilers,2023-10-24,"20231024EDM@MIN"
"2023102502:09WAS9",Connor McMichael,"3RD",Washington Capitals,2023-10-25,"20231025WAS@NJ"
"2023102504:31NJ4",Tyler Toffoli,"2ND",New Jersey Devils,2023-10-25,"20231025WAS@NJ"
"2023102505:19NJ5",Timo Meier,"2ND",New Jersey Devils,2023-10-25,"20231025WAS@NJ"
"2023102506:37WAS1",Anthony Mantha,"1ST",Washington Capitals,2023-10-25,"20231025WAS@NJ"
"2023102506:42NJ6",Nico Hischier,"2ND",New Jersey Devils,2023-10-25,"20231025WAS@NJ"
"2023102510:01NJ7",Tyler Toffoli,"2ND",New Jersey Devils,2023-10-25,"20231025WAS@NJ"
"2023102515:52WAS2",Dylan Strome,"1ST",Washington Capitals,2023-10-25,"20231025WAS@NJ"
"2023102517:28WAS3",Sonny Milano,"1ST",Washington Capitals,2023-10-25,"20231025WAS@NJ"
"2023102518.0WAS8",Dylan Strome,"3RD",Washington Capitals,2023-10-25,"20231025WAS@NJ"
"2023102518:25WAS10",Alex Ovechkin,"3RD",Washington Capitals,2023-10-25,"20231025WAS@NJ"
"2023102601:41BOS2",Charlie Coyle,"2ND",Boston Bruins,2023-10-26,"20231026ANA@BOS"
"2023102601:41TB1",Brayden Point,"1ST",Tampa Bay Lightning,2023-10-26,"202310266SJ@TB"
"2023102602:08ANA7",Mason McTavish,OVE,Anaheim Ducks,2023-10-26,"20231026ANA@BOS"
"2023102602:41NYI1",Bo Horvat,"1ST",New York Islanders,2023-10-26,"20231026OTT@NYI"
"2023102602:46CLB1",Jack Roslovic,"1ST",Columbus Blue Jackets,2023-10-26,"20231026CLB@MON"
"2023102603:01BOS3",Matt Grzelcyk,"2ND",Boston Bruins,2023-10-26,"20231026ANA@BOS"
"2023102603:05MIN4",Dakota Mermis,"3RD",Minnesota Wild,2023-10-26,"20231026MIN@PHI"
"2023102603:18DET3",Lucas Raymond,"2ND",Detroit Red Wings,2023-10-26,"20231026WPG@DET"
"2023102603:32NYR1",Adam Fox,"2ND",New York Rangers,2023-10-26,"20231026NYR@EDM"
"2023102604:01TB4",Brandon Hagel,"2ND",Tampa Bay Lightning,2023-10-26,"202310266SJ@TB"
"2023102604:17MON7",Cole Caufield,OVE,Montreal Canadiens,2023-10-26,"20231026CLB@MON"
"2023102604:30MIN5",Marcus Foligno,"3RD",Minnesota Wild,2023-10-26,"20231026MIN@PHI"
"2023102604:40PIT1",Reilly Smith,"1ST",Pittsburgh Penguins,2023-10-26,"20231026COL@PIT"
"2023102604:50CAR5",Martin Necas,OVE,Carolina Hurricanes,2023-10-26,"20231026SEA@CAR"
"2023102605:08TOR4",Tyler Bertuzzi,"3RD",Toronto Maple Leafs,2023-10-26,"20231026TOR@DAL"
"2023102605:44TB6",Luke Glendening,"3RD",Tampa Bay Lightning,2023-10-26,"202310266SJ@TB"
"2023102606:00PIT3",Lars Eller,"2ND",Pittsburgh Penguins,2023-10-26,"20231026COL@PIT"
"2023102606:03TB2",Mikey Eyssimont,"1ST",Tampa Bay Lightning,2023-10-26,"202310266SJ@TB"
