"goalID","scorer","period","teamName","goalDate","gameID"
"2023102606:34PHI6",Owen Tippett,"3RD",Philadelphia Flyers,2023-10-26,"20231026MIN@PHI"
"2023102606:45NYI5",Noah Dobson,"3RD",New York Islanders,2023-10-26,"20231026OTT@NYI"
"2023102606:52OTT3",Claude Giroux,"2ND",Ottawa Senators,2023-10-26,"20231026OTT@NYI"
"2023102607:28PHI2",Sean Couturier,"2ND",Philadelphia Flyers,2023-10-26,"20231026MIN@PHI"
"2023102607:29TB5",Nick Paul,"2ND",Tampa Bay Lightning,2023-10-26,"202310266SJ@TB"
"2023102607:48MON6",Sean Monahan,"3RD",Montreal Canadiens,2023-10-26,"20231026CLB@MON"
"2023102609:49TOR1",Morgan Rielly,"1ST",Toronto Maple Leafs,2023-10-26,"20231026TOR@DAL"
"2023102609:52PHI3",Bobby Brink,"2ND",Philadelphia Flyers,2023-10-26,"20231026MIN@PHI"
"2023102610:26WPG4",Mason Appleton,"3RD",Winnipeg Jets,2023-10-26,"20231026WPG@DET"
"2023102610:35PIT4",Sidney Crosby,"3RD",Pittsburgh Penguins,2023-10-26,"20231026COL@PIT"
"2023102611:02PHI7",Bobby Brink,"3RD",Philadelphia Flyers,2023-10-26,"20231026MIN@PHI"
"2023102611:17DAL2",Mason Marchment,"2ND",Dallas Stars,2023-10-26,"20231026TOR@DAL"
"2023102611:23STL1",Kasperi Kapanen,"1ST",St. Louis Blues,2023-10-26,"20231026STL@CGY"
"2023102611:24SEA1",Oliver Bjorkstrand,"1ST",Seattle Kraken,2023-10-26,"20231026SEA@CAR"
"2023102612:03NYR2",Braden Schneider,"2ND",New York Rangers,2023-10-26,"20231026NYR@EDM"
"2023102612:25OTT4",Jakob Chychrun,"2ND",Ottawa Senators,2023-10-26,"20231026OTT@NYI"
"2023102613:05NYI2",Cal Clutterbuck,"1ST",New York Islanders,2023-10-26,"20231026OTT@NYI"
"2023102613:24STL2",Nick Leddy,"1ST",St. Louis Blues,2023-10-26,"20231026STL@CGY"
"2023102613:34CLB4",Emil Bemstrom,"2ND",Columbus Blue Jackets,2023-10-26,"20231026CLB@MON"
"2023102613:57PHI1",Travis Konecny,"1ST",Philadelphia Flyers,2023-10-26,"20231026MIN@PHI"
"2023102614:46PHI8",Travis Sanheim,"3RD",Philadelphia Flyers,2023-10-26,"20231026MIN@PHI"
"2023102614:52SEA2",Devin Shore,"1ST",Seattle Kraken,2023-10-26,"20231026SEA@CAR"
"2023102615:00ANA1",Radko Gudas,"1ST",Anaheim Ducks,2023-10-26,"20231026ANA@BOS"
"2023102615:36CAR4",Jesperi Kotkaniemi,"3RD",Carolina Hurricanes,2023-10-26,"20231026SEA@CAR"
"2023102616:28WPG1",Nikolaj Ehlers,"1ST",Winnipeg Jets,2023-10-26,"20231026WPG@DET"
"2023102616:40BOS4",David Pastrnak,"2ND",Boston Bruins,2023-10-26,"20231026ANA@BOS"
"2023102616:51PIT2",Reilly Smith,"1ST",Pittsburgh Penguins,2023-10-26,"20231026COL@PIT"
"2023102617:21CLB2",Emil Bemstrom,"1ST",Columbus Blue Jackets,2023-10-26,"20231026CLB@MON"
"2023102617:30WPG2",Kyle Connor,"1ST",Winnipeg Jets,2023-10-26,"20231026WPG@DET"
"2023102617:53STL3",Oskar Sundqvist,"3RD",St. Louis Blues,2023-10-26,"20231026STL@CGY"
"2023102618:05ANA5",Leo Carlsson,"3RD",Anaheim Ducks,2023-10-26,"20231026ANA@BOS"
"2023102618:07TOR3",Mitchell Marner,"2ND",Toronto Maple Leafs,2023-10-26,"20231026TOR@DAL"
"2023102618:09NYR3",Alexis Lafreniere,"2ND",New York Rangers,2023-10-26,"20231026NYR@EDM"
"2023102618:22CAR3",Martin Necas,"1ST",Carolina Hurricanes,2023-10-26,"20231026SEA@CAR"
"2023102618:58WPG5",Nino Niederreiter,"3RD",Winnipeg Jets,2023-10-26,"20231026WPG@DET"
"2023102619:18TB3",Steven Stamkos,"1ST",Tampa Bay Lightning,2023-10-26,"202310266SJ@TB"
"2023102619:43MON5",Mike Matheson,"2ND",Montreal Canadiens,2023-10-26,"20231026CLB@MON"
"2023102619:45ANA6",Troy Terry,"3RD",Anaheim Ducks,2023-10-26,"20231026ANA@BOS"
"2023102619:49TOR5",John Tavares,"3RD",Toronto Maple Leafs,2023-10-26,"20231026TOR@DAL"
"2023102627.0MON3",Nick Suzuki,"2ND",Montreal Canadiens,2023-10-26,"20231026CLB@MON"
"2023102701:16MIN4",Ryan Hartman,"3RD",Minnesota Wild,2023-10-27,"20231027MIN@WAS"
"2023102701:50LA7",Quinton Byfield,"3RD",Los Angeles Kings,2023-10-27,"20231027LA@ARI"
"2023102702:09NJ7",Jack Hughes,"3RD",New Jersey Devils,2023-10-27,"20231027BUF@NJ"
"2023102702:17MIN1",Marco Rossi,"1ST",Minnesota Wild,2023-10-27,"20231027MIN@WAS"
"2023102705:00WAS5",John Carlson,SHO,Washington Capitals,2023-10-27,"20231027MIN@WAS"
"2023102705:48VAN2",Quinn Hughes,"2ND",Vancouver Canucks,2023-10-27,"20231027STL@VAN"
"2023102705:56LA2",Mikey Anderson,"1ST",Los Angeles Kings,2023-10-27,"20231027LA@ARI"
"2023102706:06CAR3",Teuvo Teravainen,"3RD",Carolina Hurricanes,2023-10-27,"20231027SJ@CAR"
"2023102706:10CAR1",Teuvo Teravainen,"1ST",Carolina Hurricanes,2023-10-27,"20231027SJ@CAR"
"2023102706:11BUF1",John-Jason Peterka,"1ST",Buffalo Sabres,2023-10-27,"20231027BUF@NJ"
"2023102706:35VAN5",Ilya Mikheyev,"3RD",Vancouver Canucks,2023-10-27,"20231027STL@VAN"
"2023102706:54LA8",Anze Kopitar,"3RD",Los Angeles Kings,2023-10-27,"20231027LA@ARI"
"2023102706:58VAN3",Phillip Di Giuseppe,"2ND",Vancouver Canucks,2023-10-27,"20231027STL@VAN"
"2023102707:41NJ2",Alexander Holtz,"1ST",New Jersey Devils,2023-10-27,"20231027BUF@NJ"
"2023102707:46ARI3",Janis Moser,"1ST",Arizona Coyotes,2023-10-27,"20231027LA@ARI"
"2023102707:59VAN1",Quinn Hughes,"1ST",Vancouver Canucks,2023-10-27,"20231027STL@VAN"
"2023102708:21ARI4",Jack McBain,"1ST",Arizona Coyotes,2023-10-27,"20231027LA@ARI"
"2023102708:52VAN4",J.T. Miller,"2ND",Vancouver Canucks,2023-10-27,"20231027STL@VAN"
"2023102708:55ARI5",Sean Durzi,"1ST",Arizona Coyotes,2023-10-27,"20231027LA@ARI"
"2023102709:49WAS2",Tom Wilson,"1ST",Washington Capitals,2023-10-27,"20231027MIN@WAS"
"2023102712:35BUF8",Dylan Cozens,"3RD",Buffalo Sabres,2023-10-27,"20231027BUF@NJ"
"2023102713:47NJ5",Erik Haula,"2ND",New Jersey Devils,2023-10-27,"20231027BUF@NJ"
"2023102714:17NJ9",Erik Haula,"3RD",New Jersey Devils,2023-10-27,"20231027BUF@NJ"
"2023102715:10CAR2",Teuvo Teravainen,"1ST",Carolina Hurricanes,2023-10-27,"20231027SJ@CAR"
"2023102715:42BUF3",Tage Thompson,"1ST",Buffalo Sabres,2023-10-27,"20231027BUF@NJ"
"2023102716:11LA6",Drew Doughty,"2ND",Los Angeles Kings,2023-10-27,"20231027LA@ARI"
"2023102716:11NJ4",Jesper Bratt,"1ST",New Jersey Devils,2023-10-27,"20231027BUF@NJ"
"2023102717:14WAS3",Dylan Strome,"1ST",Washington Capitals,2023-10-27,"20231027MIN@WAS"
"2023102717:32BUF6",Rasmus Dahlin,"2ND",Buffalo Sabres,2023-10-27,"20231027BUF@NJ"
"2023102718:01LA9",Drew Doughty,"3RD",Los Angeles Kings,2023-10-27,"20231027LA@ARI"
"2023102737.0ARI1",Matias Maccelli,"1ST",Arizona Coyotes,2023-10-27,"20231027LA@ARI"
"2023102801:54MON6",Joel Armia,"3RD",Montreal Canadiens,2023-10-28,"20231028WPG@MON"
"2023102802:13NSH5",Roman Josi,OVE,Nashville Predators,2023-10-28,"20231028TOR@NSH"
"2023102802:42ANA7",Trevor Zegras,"3RD",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102803:14ANA8",Brett Leason,"3RD",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102803:48NYR7",K'Andre Miller,OVE,New York Rangers,2023-10-28,"20231028NYR@VAN"
"2023102804:24OTT1",Ridly Greig,"1ST",Ottawa Senators,2023-10-28,"20231028OTT@PIT"
"2023102804:28WPG1",Adam Lowry,"1ST",Winnipeg Jets,2023-10-28,"20231028WPG@MON"
"2023102805:00MON7",Nick Suzuki,SHO,Montreal Canadiens,2023-10-28,"20231028WPG@MON"
"2023102805:05MON2",Justin Barron,"1ST",Montreal Canadiens,2023-10-28,"20231028WPG@MON"
"2023102805:28OTT3",Dominik Kubalik,"2ND",Ottawa Senators,2023-10-28,"20231028OTT@PIT"
"2023102806:40DET3",Joseph Veleno,"3RD",Detroit Red Wings,2023-10-28,"20231028DET@BOS"
"2023102806:58ANA3",Frank Vatrano,"2ND",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102807:34SEA2",Eeli Tolvanen,"2ND",Seattle Kraken,2023-10-28,"20231028SEA@FLA"
"2023102807:58SEA1",Jared McCann,"1ST",Seattle Kraken,2023-10-28,"20231028SEA@FLA"
"2023102808:23MON5",Sean Monahan,"2ND",Montreal Canadiens,2023-10-28,"20231028WPG@MON"
"2023102808:53FLA3",Gustav Forsling,"2ND",Florida Panthers,2023-10-28,"20231028SEA@FLA"
"2023102809:04FLA4",Matthew Tkachuk,"2ND",Florida Panthers,2023-10-28,"20231028SEA@FLA"
"2023102809:06VAN3",Tyler Myers,"3RD",Vancouver Canucks,2023-10-28,"20231028NYR@VAN"
"2023102809:18NYR1",Artemi Panarin,"1ST",New York Rangers,2023-10-28,"20231028NYR@VAN"
"2023102809:30ANA4",Adam Henrique,"2ND",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102809:51PHI9",Travis Konecny,"3RD",Philadelphia Flyers,2023-10-28,"20231028ANA@PHI"
"2023102810:33BOS1",Pavel Zacha,"1ST",Boston Bruins,2023-10-28,"20231028DET@BOS"
"2023102811:12ANA10",Frank Vatrano,"3RD",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102811:19BOS4",David Pastrnak,"3RD",Boston Bruins,2023-10-28,"20231028DET@BOS"
"2023102811:49PHI5",Cam Atkinson,"2ND",Philadelphia Flyers,2023-10-28,"20231028ANA@PHI"
"2023102812:21NYR4",Adam Fox,"3RD",New York Rangers,2023-10-28,"20231028NYR@VAN"
"2023102812:35PHI6",Travis Konecny,"2ND",Philadelphia Flyers,2023-10-28,"20231028ANA@PHI"
"2023102812:46TOR3",Mark Giordano,"2ND",Toronto Maple Leafs,2023-10-28,"20231028TOR@NSH"
"2023102813:07OTT5",Brady Tkachuk,"3RD",Ottawa Senators,2023-10-28,"20231028OTT@PIT"
"2023102813:24NYR5",Mika Zibanejad,"3RD",New York Rangers,2023-10-28,"20231028NYR@VAN"
"2023102813:32TOR1",William Nylander,"1ST",Toronto Maple Leafs,2023-10-28,"20231028TOR@NSH"
"2023102813:38OTT6",Drake Batherson,"3RD",Ottawa Senators,2023-10-28,"20231028OTT@PIT"
"2023102814:08FLA5",Nick Cousins,"3RD",Florida Panthers,2023-10-28,"20231028SEA@FLA"
"2023102814:14OTT2",Brady Tkachuk,"1ST",Ottawa Senators,2023-10-28,"20231028OTT@PIT"
"2023102814:36BOS2",Charlie McAvoy,"1ST",Boston Bruins,2023-10-28,"20231028DET@BOS"
"2023102815.0WPG3",Adam Lowry,"2ND",Winnipeg Jets,2023-10-28,"20231028WPG@MON"
"2023102815:05NSH2",Ryan O'Reilly,"1ST",Nashville Predators,2023-10-28,"20231028TOR@NSH"
"2023102815:08NSH4",Ryan O'Reilly,"2ND",Nashville Predators,2023-10-28,"20231028TOR@NSH"
"2023102815:20ANA2",Frank Vatrano,"1ST",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102815:42VAN6",Carson Soucy,"3RD",Vancouver Canucks,2023-10-28,"20231028NYR@VAN"
"2023102815:45NYI1",Kyle Palmieri,"1ST",New York Islanders,2023-10-28,"20231028NYI@CLB"
"2023102815:57VAN2",J.T. Miller,"2ND",Vancouver Canucks,2023-10-28,"20231028NYR@VAN"
"2023102816:39NYI2",Matt Martin,"3RD",New York Islanders,2023-10-28,"20231028NYI@CLB"
"2023102817:00PHI11",Joel Farabee,"3RD",Philadelphia Flyers,2023-10-28,"20231028ANA@PHI"
"2023102817:34PIT4",Sidney Crosby,"2ND",Pittsburgh Penguins,2023-10-28,"20231028OTT@PIT"
"2023102817:41BOS5",David Pastrnak,"3RD",Boston Bruins,2023-10-28,"20231028DET@BOS"
"2023102819:26PIT7",Jake Guentzel,"3RD",Pittsburgh Penguins,2023-10-28,"20231028OTT@PIT"
"2023102833.0WPG4",Nino Niederreiter,"2ND",Winnipeg Jets,2023-10-28,"20231028WPG@MON"
"2023102858.0ANA1",Ryan Strome,"1ST",Anaheim Ducks,2023-10-28,"20231028ANA@PHI"
"2023102901:39BUF2",Casey Mittelstadt,"2ND",Buffalo Sabres,2023-10-29,"20231029COL@BUF"
"2023102902:18WAS2",Dylan Strome,"3RD",Washington Capitals,2023-10-29,"20231029SJ@WAS"
"2023102902:31MIN3",Ryan Hartman,"2ND",Minnesota Wild,2023-10-29,"20231029MIN@NJ"
"2023102904:19EDM1",Brett Kulak,"1ST",Edmonton Oilers,2023-10-29,"20231029CGY@EDM"
"2023102906:10NJ4",Tyler Toffoli,"2ND",New Jersey Devils,2023-10-29,"20231029MIN@NJ"
"2023102906:13NJ1",Jesper Bratt,"1ST",New Jersey Devils,2023-10-29,"20231029MIN@NJ"
"2023102906:16EDM6",Vincent Desharnais,"3RD",Edmonton Oilers,2023-10-29,"20231029CGY@EDM"
"2023102906:54NJ5",Erik Haula,"2ND",New Jersey Devils,2023-10-29,"20231029MIN@NJ"
"2023102908:16BUF3",Tyson Jost,"2ND",Buffalo Sabres,2023-10-29,"20231029COL@BUF"
"2023102909:38EDM2",Zach Hyman,"1ST",Edmonton Oilers,2023-10-29,"20231029CGY@EDM"
"2023102910:32BUF1",John-Jason Peterka,"1ST",Buffalo Sabres,2023-10-29,"20231029COL@BUF"
"2023102911:28CGY5",A.J. Greer,"2ND",Calgary Flames,2023-10-29,"20231029CGY@EDM"
"2023102911:40SJ1",Luke Kunin,"1ST",San Jose Sharks,2023-10-29,"20231029SJ@WAS"
"2023102914:53MIN2",Pat Maroon,"1ST",Minnesota Wild,2023-10-29,"20231029MIN@NJ"
"2023102914:55CGY3",Nazem Kadri,"1ST",Calgary Flames,2023-10-29,"20231029CGY@EDM"
"2023102915:15WAS3",Tom Wilson,"3RD",Washington Capitals,2023-10-29,"20231029SJ@WAS"
"2023102915:17MIN7",Jacob Middleton,"3RD",Minnesota Wild,2023-10-29,"20231029MIN@NJ"
"2023102916:06EDM4",Evan Bouchard,"1ST",Edmonton Oilers,2023-10-29,"20231029CGY@EDM"
"2023102916:39NJ6",Jesper Bratt,"2ND",New Jersey Devils,2023-10-29,"20231029MIN@NJ"
"2023102916:52BUF4",Rasmus Dahlin,"3RD",Buffalo Sabres,2023-10-29,"20231029COL@BUF"
"2023102919:02WAS4",Evgeny Kuznetsov,"3RD",Washington Capitals,2023-10-29,"20231029SJ@WAS"
"2023102919:13EDM7",Evander Kane,"3RD",Edmonton Oilers,2023-10-29,"20231029CGY@EDM"
"2023103001:05NYI2",Noah Dobson,"3RD",New York Islanders,2023-10-30,"20231030DET@NYI"
"2023103001:25DET7",Lucas Raymond,OVE,Detroit Red Wings,2023-10-30,"20231030DET@NYI"
"2023103001:25PIT5",Radim Zohorna,"3RD",Pittsburgh Penguins,2023-10-30,"20231030ANA@PIT"
"2023103002:23ARI2",Michael Carcone,"1ST",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103002:49DAL5",Matt Duchene,"3RD",Dallas Stars,2023-10-30,"20231030CLB@DAL"
"2023103002:53SEA7",Jared McCann,OVE,Seattle Kraken,2023-10-30,"20231030SEA@TB"
"2023103002:55PIT1",Erik Karlsson,"1ST",Pittsburgh Penguins,2023-10-30,"20231030ANA@PIT"
"2023103003:01ANA6",Mason McTavish,"3RD",Anaheim Ducks,2023-10-30,"20231030ANA@PIT"
"2023103003:11CAR1",Stefan Noesen,"1ST",Carolina Hurricanes,2023-10-30,"20231030CAR@PHI"
"2023103003:36BOS5",Pavel Zacha,OVE,Boston Bruins,2023-10-30,"20231030FLA@BOS"
"2023103003:38BOS3",Brad Marchand,"2ND",Boston Bruins,2023-10-30,"20231030FLA@BOS"
"2023103003:40TB5",Alex Barre-Boulet,"2ND",Tampa Bay Lightning,2023-10-30,"20231030SEA@TB"
"2023103004:34NYR5",Mika Zibanejad,OVE,New York Rangers,2023-10-30,"20231030NYR@WPG"
"2023103004:37CLB2",Dmitri Voronkov,"1ST",Columbus Blue Jackets,2023-10-30,"20231030CLB@DAL"
"2023103005:00ARI5",Michael Carcone,"2ND",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103005:08WPG3",Nikolaj Ehlers,"3RD",Winnipeg Jets,2023-10-30,"20231030NYR@WPG"
"2023103005:52DAL4",Roope Hintz,"2ND",Dallas Stars,2023-10-30,"20231030CLB@DAL"
"2023103006:13FLA1",Aleksander Barkov,"1ST",Florida Panthers,2023-10-30,"20231030FLA@BOS"
"2023103006:38ARI6",Jack McBain,"2ND",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103007:20BOS4",Charlie McAvoy,"3RD",Boston Bruins,2023-10-30,"20231030FLA@BOS"
"2023103007:55DET3",Daniel Sprong,"3RD",Detroit Red Wings,2023-10-30,"20231030DET@NYI"
"2023103008:28ANA2",Jakob Silfverberg,"1ST",Anaheim Ducks,2023-10-30,"20231030ANA@PIT"
"2023103009:02CAR4",Michael Bunting,"2ND",Carolina Hurricanes,2023-10-30,"20231030CAR@PHI"
"2023103009:35DET4",Jake Walman,"3RD",Detroit Red Wings,2023-10-30,"20231030DET@NYI"
"2023103010:37ARI9",Jack McBain,"3RD",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103011:18ARI7",Sean Durzi,"2ND",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103011:43DET5",J.T. Compher,"3RD",Detroit Red Wings,2023-10-30,"20231030DET@NYI"
"2023103011:51ANA3",Frank Vatrano,"2ND",Anaheim Ducks,2023-10-30,"20231030ANA@PIT"
"2023103012:08SEA1",Brian Dumoulin,"1ST",Seattle Kraken,2023-10-30,"20231030SEA@TB"
"2023103012:39DAL6",Evgenii Dadonov,"3RD",Dallas Stars,2023-10-30,"20231030CLB@DAL"
"2023103013:08SEA2",Yanni Gourde,"1ST",Seattle Kraken,2023-10-30,"20231030SEA@TB"
"2023103013:12NYR4",Chris Kreider,"3RD",New York Rangers,2023-10-30,"20231030NYR@WPG"
"2023103013:37TB3",Tanner Jeannot,"1ST",Tampa Bay Lightning,2023-10-30,"20231030SEA@TB"
"2023103013:41CLB3",Damon Severson,"1ST",Columbus Blue Jackets,2023-10-30,"20231030CLB@DAL"
"2023103013:53ARI3",Josh Brown,"1ST",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103014:32TB6",Brandon Hagel,"3RD",Tampa Bay Lightning,2023-10-30,"20231030SEA@TB"
"2023103015:08FLA2",Sam Reinhart,"1ST",Florida Panthers,2023-10-30,"20231030FLA@BOS"
"2023103015:09PHI2",Owen Tippett,"1ST",Philadelphia Flyers,2023-10-30,"20231030CAR@PHI"
"2023103015:26ARI8",Liam O'Brien,"2ND",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103015:49NYI6",Bo Horvat,"3RD",New York Islanders,2023-10-30,"20231030DET@NYI"
"2023103015:52SEA4",Kailer Yamamoto,"1ST",Seattle Kraken,2023-10-30,"20231030SEA@TB"
"2023103015:55ARI4",Michael Carcone,"1ST",Arizona Coyotes,2023-10-30,"20231030CHI@ARI"
"2023103016:13CAR5",Teuvo Teravainen,"3RD",Carolina Hurricanes,2023-10-30,"20231030CAR@PHI"
"2023103016:21DAL7",Wyatt Johnston,"3RD",Dallas Stars,2023-10-30,"20231030CLB@DAL"
"2023103017:10CLB8",Sean Kuraly,"3RD",Columbus Blue Jackets,2023-10-30,"20231030CLB@DAL"
"2023103018:23PHI3",Garnet Hathaway,"1ST",Philadelphia Flyers,2023-10-30,"20231030CAR@PHI"
"2023103018:24NYR1",Artemi Panarin,"1ST",New York Rangers,2023-10-30,"20231030NYR@WPG"
"2023103018:39NYI1",Casey Cizikas,"2ND",New York Islanders,2023-10-30,"20231030DET@NYI"
"2023103019:25PIT4",Evgeni Malkin,"2ND",Pittsburgh Penguins,2023-10-30,"20231030ANA@PIT"
"2023103019:32WPG2",David Gustafsson,"1ST",Winnipeg Jets,2023-10-30,"20231030NYR@WPG"
"2023103019:47ANA7",Mason McTavish,"3RD",Anaheim Ducks,2023-10-30,"20231030ANA@PIT"
"2023103027.0DAL1",Thomas Harley,"1ST",Dallas Stars,2023-10-30,"20231030CLB@DAL"
"2023103028.0CHI1",Connor Bedard,"1ST",Chicago Blackhawks,2023-10-30,"20231030CHI@ARI"
"2023103104:11VAN6",J.T. Miller,"3RD",Vancouver Canucks,2023-10-31,"20231031NSH@VAN"
"2023103106:38LA1",Andreas Englund,"1ST",Los Angeles Kings,2023-10-31,"20231031LA@TOR"
"2023103108:25TOR4",John Tavares,"3RD",Toronto Maple Leafs,2023-10-31,"20231031LA@TOR"
"2023103109:46LA3",Arthur Kaliyev,"2ND",Los Angeles Kings,2023-10-31,"20231031LA@TOR"
"2023103111:40LA2",Phillip Danault,"1ST",Los Angeles Kings,2023-10-31,"20231031LA@TOR"
"2023103112:13LA5",Adrian Kempe,"3RD",Los Angeles Kings,2023-10-31,"20231031LA@TOR"
"2023103113:45VAN1",Sam Lafferty,"1ST",Vancouver Canucks,2023-10-31,"20231031NSH@VAN"
"2023103116:10NSH2",Colton Sissons,"1ST",Nashville Predators,2023-10-31,"20231031NSH@VAN"
"2023103116:38VAN5",Elias Pettersson,"2ND",Vancouver Canucks,2023-10-31,"20231031NSH@VAN"
"2023103116:40NSH3",Dante Fabbro,"1ST",Nashville Predators,2023-10-31,"20231031NSH@VAN"
"2023103117:02VAN7",Elias Pettersson,"3RD",Vancouver Canucks,2023-10-31,"20231031NSH@VAN"
"2023103153.0VAN4",Elias Pettersson,"2ND",Vancouver Canucks,2023-10-31,"20231031NSH@VAN"
